S.No,True_class,Predicted_Class,Predicted_Probability
1,1,1,0.82
2,1,0,0.34
3,0,1,0.7
4,1,0,0.25
5,1,0,0.35
6,0,0,0.29
7,0,0,0.48
8,1,1,0.53
9,1,1,0.77
10,0,0,0.27
11,0,0,0.3
12,0,0,0.45
13,1,1,0.61
14,1,1,0.53
15,1,0,0.16
16,1,0,0.41
17,1,1,0.72
18,1,0,0.2
19,1,1,0.51
20,1,0,0.42
21,0,0,0.25
22,1,1,0.77
23,1,1,0.91
24,1,1,0.92
25,1,1,0.89
26,1,1,0.98
27,1,1,0.73
28,1,1,0.62
29,1,1,0.74
30,0,0,0.38
31,0,1,0.59
32,1,1,0.58
33,1,1,0.84
34,1,1,0.9
35,1,1,0.95
36,1,1,0.81
37,1,0,0.37
38,0,1,0.62
39,1,1,0.5
40,1,0,0.24
41,1,1,0.79
42,1,1,0.83
43,1,0,0.32
44,0,1,0.78
45,0,1,0.86
46,1,0,0.24
47,0,0,0.4
48,1,1,0.75
49,0,1,0.97
50,1,1,0.76
51,1,1,0.54
52,1,1,0.98
53,1,1,0.5
54,1,0,0.48
55,1,1,0.93
56,1,1,0.63
57,0,1,0.92
58,1,1,0.69
59,0,1,0.75
60,0,0,0.33
61,0,1,0.76
62,1,1,0.94
63,1,1,0.84
64,1,0,0.29
65,0,0,0.24
66,0,1,0.61
67,0,1,0.97
68,1,1,0.52
69,1,0,0.39
70,0,0,0.33
71,0,1,0.52
72,1,1,0.8
73,0,0,0.19
74,1,1,0.54
75,1,0,0.34
76,1,0,0.49
77,0,1,0.88
78,1,1,0.8
79,1,0,0.43
80,1,0,0.46
81,0,1,0.99
82,1,0,0.47
83,1,1,0.56
84,1,1,0.69
85,0,1,0.52
86,1,0,0.18
87,1,0,0.33
88,1,0,0.34
89,1,0,0.31
90,1,0,0.4
91,1,1,0.77
92,0,1,0.89
93,1,0,0.15
94,1,1,0.65
95,0,1,0.86
96,0,1,0.85
97,1,0,0.26
98,0,0,0.32
99,0,0,0.37
100,1,0,0.23
101,0,1,0.64
102,0,1,0.89
103,0,1,0.77
104,0,1,0.51
105,1,0,0.21
106,1,0,0.25
107,0,1,0.59
108,1,0,0.2
109,1,0,0.28
110,1,1,0.5
111,1,0,0.45
112,1,0,0.17
113,1,0,0.39
114,1,1,0.8
115,0,1,0.8
116,0,0,0.4
117,1,1,0.54
118,1,1,0.74
119,0,0,0.35
120,0,1,0.67
121,1,0,0.34
122,0,1,0.73
123,1,0,0.17
124,1,1,0.6
125,1,0,0.18
126,1,1,0.92
127,1,1,0.82
128,0,0,0.27
129,1,1,0.84
130,1,0,0.36
131,1,1,0.95
132,1,0,0.27
133,1,0,0.37
134,0,0,0.31
135,1,1,0.5
136,0,1,0.77
137,1,0,0.17
138,1,0,0.29
139,1,0,0.32
140,1,0,0.47
141,0,1,0.86
142,0,1,0.77
143,0,0,0.4
144,0,0,0.43
145,0,1,0.97
146,0,0,0.22
147,1,1,0.53
148,0,1,0.67
149,1,0,0.49
150,0,0,0.16
151,0,1,0.93
152,1,1,0.94
153,1,1,0.91
154,1,1,1
155,1,1,0.75
156,0,1,0.86
157,0,1,0.98
158,0,0,0.4
159,1,1,0.84
160,1,1,0.83
161,1,0,0.24
162,1,1,0.92
163,1,1,0.97
164,1,1,0.83
165,1,0,0.39
166,0,1,0.87
167,1,1,0.52
168,1,0,0.48
169,1,0,0.19
170,0,1,0.85
171,1,0,0.34
172,0,0,0.18
173,0,1,0.88
174,1,0,0.26
175,0,0,0.42
176,1,1,0.99
177,0,1,0.99
178,1,1,0.78
179,1,1,0.78
180,1,0,0.38
181,1,1,0.52
182,1,1,0.72
183,1,0,0.33
184,1,1,0.65
185,0,0,0.31
186,1,1,0.71
187,0,1,1
188,0,0,0.35
189,1,0,0.15
190,0,1,0.96
191,1,1,0.86
192,1,0,0.31
193,0,0,0.26
194,1,1,0.63
195,0,0,0.37
196,1,1,0.54
197,1,1,0.64
198,0,1,0.58
199,0,1,0.77
200,1,0,0.19
201,0,0,0.21
202,0,1,0.56
203,1,1,0.58
204,0,1,0.74
205,1,0,0.28
206,1,1,0.81
207,1,0,0.45
208,1,1,0.7
209,0,0,0.38
210,1,0,0.49
211,1,1,0.8
212,1,1,0.93
213,0,1,0.76
214,1,0,0.43
215,1,0,0.35
216,1,0,0.36
217,1,0,0.33
218,0,0,0.42
219,1,0,0.17
220,0,1,0.91
221,1,0,0.17
222,1,1,0.67
223,0,0,0.26
224,1,1,0.87
225,1,0,0.28
226,0,0,0.34
227,1,0,0.39
228,1,0,0.25
229,0,1,0.66
230,0,0,0.28
231,1,1,0.79
232,0,1,0.53
233,1,0,0.46
234,1,0,0.27
235,0,1,0.61
236,0,0,0.45
237,1,0,0.3
238,0,1,0.52
239,0,1,0.69
240,1,0,0.41
241,1,0,0.41
242,1,0,0.2
243,0,1,0.82
244,1,0,0.42
245,0,1,0.78
246,1,1,0.99
247,0,0,0.37
248,1,1,0.92
249,0,0,0.36
250,0,1,0.97
251,0,0,0.19
252,0,1,0.61
253,0,0,0.42
254,1,0,0.38
255,1,0,0.28
256,0,1,0.58
257,0,1,0.53
258,0,1,0.9
259,1,0,0.41
260,1,1,0.81
261,1,1,0.91
262,1,1,0.84
263,1,0,0.18
264,0,0,0.24
265,0,0,0.48
266,1,1,0.83
267,1,1,0.85
268,1,0,0.16
269,0,0,0.32
270,0,0,0.23
271,0,1,0.71
272,0,1,0.97
273,0,0,0.43
274,1,1,0.76
275,1,0,0.22
276,0,1,0.98
277,1,1,0.81
278,1,0,0.47
279,1,1,0.62
280,0,1,0.63
281,0,1,0.6
282,0,1,0.68
283,1,0,0.44
284,0,0,0.32
285,1,0,0.44
286,1,1,0.94
287,1,0,0.3
288,0,0,0.29
289,1,1,0.55
290,0,1,0.61
291,0,1,0.66
292,1,1,0.52
293,0,1,0.93
294,1,0,0.33
295,0,0,0.21
296,0,1,0.8
297,1,1,0.5
298,1,1,0.54
299,0,1,0.87
300,1,0,0.49
301,1,1,0.57
302,0,1,0.79
303,1,1,0.96
304,0,0,0.45
305,1,1,0.68
306,0,0,0.47
307,0,0,0.24
308,0,1,0.69
309,0,0,0.2
310,1,0,0.18
311,0,1,0.64
312,0,0,0.34
313,1,1,0.62
314,0,0,0.39
315,1,0,0.46
316,1,1,0.88
317,1,0,0.46
